Feature,Importance
num__Lag_1_Week_Sales,0.429794343084752
num__Rolling_4_Week_Mean_Sales,0.24209378800829692
num__Rolling_4_Week_Min_Sales,0.16645776171867122
num__Store_Dept_Expanding_Mean_Sales,0.03137930789096611
num__Rolling_12_Week_Mean_Sales,0.027988781271319214
num__Rolling_4_Week_Max_Sales,0.02110644529043464
num__Lag_52_Week_Sales,0.013826021989360561
num__Rolling_26_Week_Mean_Sales,0.011281838083571853
num__Lag_4_Week_Sales,0.010412171769882893
num__Lag_13_Week_Sales,0.0051036544572665874
num__Lag_24_Week_Sales,0.0039041802142684144
num__WeekOfYear,0.0035527632155994177
num__Dept_Expanding_Mean_Sales,0.00351323969590697
num__Week_Cos_1,0.0020522181204749045
num__Store_Expanding_Mean_Sales,0.002002534539187455
num__Sales_Trend_4_13,0.0018229319013761858
num__Sales_Momentum_Ratio,0.0017324831933198377
num__Rolling_Mean_Gap_4_12,0.0016579266925827508
num__Dept_Expanding_Std_Sales,0.0013875486668203459
num__Trend_Index,0.0012987314939856998
num__Store_Expanding_Std_Sales,0.0011114567152268168
num__Store_Dept_Expanding_Std_Sales,0.0009953558767243562
num__Rolling_4_Week_Std_Sales,0.0009550272954517993
num__Size,0.0009530625036490811
num__Lag_26_Week_Sales,0.0008933967723030473
num__Sales_Trend_1_4,0.0008206248047277774
num__Log_Size,0.0008050812803001596
num__Rolling_12_Week_Std_Sales,0.0007414446579624207
num__Rolling_26_Week_Std_Sales,0.0006932862455766933
num__Week_Sin_2,0.0006107863415908231
num__Holiday_Size_Interaction,0.0005845867431753933
cat__Dept_7,0.0005778818054456763
num__Temperature_WeekSin_Interaction,0.0005306336971796848
num__Week_Cos_2,0.0004891908239237401
num__Temperature_WeekCos_Interaction,0.00047718392522210504
cat__Dept_72,0.0004693768542127641
num__Holiday_Proximity_Weeks,0.00037495185537799483
num__Week_Sin_1,0.0003242129378378512
num__Before_Holiday,0.0003087187153665967
num__Month,0.00027130107045176004
num__Temperature_Fuel_Interaction,0.0002359146666041813
num__Unemployment,0.00023136270474427703
cat__Store_Size_Category_Large,0.00023107912888981023
num__Fuel_Price,0.00022555281252339732
num__CPI_Unemployment_Interaction,0.00022125986931931306
num__Temperature,0.0002166209124110311
num__CPI,0.0001915733216246465
num__Holiday_Total_MarkDown,0.00018381974860949866
cat__Dept_1,0.00017646670213714713
num__Month_Cos,0.00016182741064773478
num__Peak_Season_Flag,0.00014574520015918794
num__MarkDown_Intensity,0.00013054717848133633
num__Holiday_Week,0.00011386010318422624
cat__Dept_18,9.51024632223719e-05
num__Log_Total_MarkDown,9.333619251244768e-05
num__After_Holiday,9.249612994623664e-05
cat__Season_Fall,8.563293902391141e-05
num__Total_MarkDown,8.489811873361304e-05
num__MarkDown_Size_Interaction,7.659605757492738e-05
cat__Dept_95,6.719761772522632e-05
num__Rolling_12_Week_Mean_Sales_Missing_Flag,6.460743688566358e-05
num__Month_Sin,6.389789322128336e-05
num__Quarter,6.265969957226336e-05
cat__Type_A,6.142672733302225e-05
num__Holiday_MarkDown_Interaction,5.755815961249989e-05
num__Lag_1_Missing_Flag,5.509706106058064e-05
num__Rolling_4_Week_Max_Sales_Missing_Flag,5.378433752657756e-05
cat__Dept_92,5.3251249884393135e-05
num__Sales_Momentum_Ratio_Missing_Flag,5.2148247609058666e-05
cat__Dept_38,5.092341461747323e-05
num__Rolling_Mean_Gap_4_12_Missing_Flag,5.0209997201664925e-05
num__Store_Dept_Expanding_Mean_Missing_Flag,4.560377960057935e-05
num__Rolling_4_Week_Mean_Sales_Missing_Flag,4.370667405036412e-05
num__Year,4.302246895559639e-05
num__Rolling_12_Week_Avg_Missing_Flag,4.2032934317495245e-05
num__Rolling_4_Week_Avg_Missing_Flag,4.135847429498996e-05
cat__Season_Winter,3.879586920824197e-05
num__Rolling_4_Week_Min_Sales_Missing_Flag,3.642713183941218e-05
num__Lag_1_Week_Sales_Missing_Flag,3.487542893446625e-05
cat__Store_35,3.3566667133322316e-05
num__Lag_52_Week_Sales_Missing_Flag,3.3025429936444034e-05
cat__Type_B,3.158407020054534e-05
num__Rolling_26_Week_Mean_Sales_Missing_Flag,2.937845670812706e-05
cat__Dept_16,2.8912907210813915e-05
cat__Store_Size_Category_Medium,2.781903254681411e-05
cat__Dept_5,2.579273291425554e-05
cat__Store_Size_Category_Small,2.5642720623061433e-05
num__MarkDown_Count,2.138803843381203e-05
cat__Dept_3,2.0884174898768298e-05
num__January_Post_Holiday_Flag,2.065543471841009e-05
num__Lag_Features_Imputed_Flag,1.6397775356761708e-05
num__AfterHoliday_MarkDown_Interaction,1.4732221160771155e-05
cat__Dept_82,1.3185751827329285e-05
cat__Store_10,1.29540426001044e-05
cat__Store_14,1.2949200480455493e-05
cat__Season_Spring,1.2776308591653327e-05
cat__Dept_90,1.2166347484176395e-05
cat__Dept_6,1.134383948452589e-05
cat__Store_28,1.0379575801395872e-05
num__Dept_Expanding_Mean_Missing_Flag,9.898534596298706e-06
cat__Dept_79,8.854381754339537e-06
cat__Store_15,7.595546056360456e-06
cat__Dept_40,7.2151294953026564e-06
cat__Dept_91,6.515127400109313e-06
cat__Season_Summer,6.174649361911535e-06
cat__Dept_9,5.954005096087907e-06
cat__Store_2,5.810227728891578e-06
cat__Dept_56,5.789386732494469e-06
cat__Dept_11,5.716082258804434e-06
cat__Type_C,5.691855699053499e-06
cat__Dept_2,5.539818249944961e-06
num__Dept_Expanding_Std_Missing_Flag,5.4785926390312365e-06
num__Any_MarkDown,5.436046036880359e-06
cat__Dept_67,5.377950110958823e-06
num__Lag_24_Week_Sales_Missing_Flag,5.09723439277671e-06
cat__Dept_93,4.513636612423173e-06
num__Back_To_School_Flag,4.4519174814690605e-06
num__Lag_26_Week_Sales_Missing_Flag,3.865380690811439e-06
num__Sales_Trend_1_4_Missing_Flag,3.818626519090744e-06
num__Rolling_12_Week_Std_Sales_Missing_Flag,3.7245666427007506e-06
cat__Dept_58,3.43958858667458e-06
cat__Store_4,3.286869056464008e-06
cat__Store_1,3.274892910255413e-06
num__BeforeHoliday_MarkDown_Interaction,3.1926740604123478e-06
cat__Store_29,3.0311537352169386e-06
cat__Dept_13,3.0127085037665826e-06
cat__Store_13,2.99680663353212e-06
num__Lag_13_Week_Sales_Missing_Flag,2.9123827165425164e-06
cat__Store_20,2.889709853924171e-06
cat__Store_17,2.877715704202795e-06
num__Rolling_26_Week_Std_Sales_Missing_Flag,2.8067632379620684e-06
cat__Dept_32,2.7205114324975027e-06
cat__Dept_23,2.678828997301801e-06
cat__Store_23,2.5933946847083853e-06
num__Lag_4_Week_Sales_Missing_Flag,2.497577204254077e-06
cat__Store_22,2.4678554906178252e-06
cat__Dept_55,2.457387782543979e-06
num__Sales_Trend_4_13_Missing_Flag,2.360845242003485e-06
cat__Store_18,2.331733513152106e-06
cat__Dept_94,2.013501253527599e-06
cat__Store_24,1.9066921954743235e-06
num__Rolling_4_Week_Std_Sales_Missing_Flag,1.8212082302404032e-06
cat__Dept_14,1.7800440813157627e-06
cat__Store_27,1.7166060972009545e-06
cat__Dept_59,1.674104852275417e-06
num__Lag_4_Missing_Flag,1.618515701403748e-06
num__Store_Dept_Expanding_Std_Missing_Flag,1.3977461068672306e-06
cat__Dept_96,1.2471287572812794e-06
cat__Store_36,1.1191254175870158e-06
cat__Dept_74,9.971486063141311e-07
cat__Dept_87,9.721145553730006e-07
cat__Store_19,9.036829834504791e-07
cat__Store_12,8.952963971506859e-07
cat__Store_26,8.942344922093866e-07
cat__Dept_49,8.870727196511911e-07
num__Store_Expanding_Mean_Missing_Flag,8.723490483286812e-07
cat__Store_32,8.600817073922403e-07
cat__Store_45,8.478339431012723e-07
cat__Store_39,8.433954485732678e-07
cat__Store_7,7.970224131878366e-07
cat__Dept_71,7.473817875694337e-07
cat__Dept_4,7.376857425880666e-07
cat__Store_3,7.346527776520275e-07
cat__Store_41,6.545320255651946e-07
num__Store_Expanding_Std_Missing_Flag,6.17144991989234e-07
cat__Store_6,5.857084985240524e-07
cat__Store_11,5.228243892623042e-07
cat__Store_16,4.860732499055441e-07
cat__Store_8,4.565537512932615e-07
cat__Dept_24,4.523336082469666e-07
cat__Store_40,4.3710908156240534e-07
cat__Store_21,4.362998621841557e-07
cat__Dept_10,4.223514065223704e-07
cat__Dept_34,4.1144501354313845e-07
cat__Dept_46,4.0010851782576826e-07
cat__Store_42,3.7517678013090155e-07
cat__Dept_97,3.736365730661076e-07
cat__Dept_31,3.448384892578105e-07
cat__Store_43,3.213714804789562e-07
cat__Dept_12,3.1807873263227934e-07
cat__Dept_22,2.549049616050698e-07
cat__Dept_33,2.4192310013146884e-07
cat__Dept_25,2.404618380889088e-07
cat__Dept_36,2.399423281651706e-07
cat__Store_31,2.3548498308023293e-07
cat__Store_9,2.2876807794019428e-07
cat__Dept_48,2.0955113969729433e-07
cat__Dept_8,1.830430193415025e-07
cat__Store_25,1.8228907910640814e-07
cat__Dept_81,1.7128047541023504e-07
cat__Store_34,1.4984832998829658e-07
cat__Dept_26,1.3757876405784524e-07
cat__Dept_41,1.2868509687692193e-07
cat__Dept_80,1.0142433407770724e-07
cat__Dept_42,9.696806459527454e-08
cat__Dept_17,9.602052492366561e-08
cat__Store_30,8.100449428517125e-08
cat__Dept_27,7.679599733200856e-08
cat__Dept_85,7.292171574706381e-08
cat__Dept_20,6.626081334055268e-08
cat__Dept_83,5.828615894378916e-08
cat__Dept_30,4.683772278539672e-08
cat__Store_38,4.52431752160208e-08
cat__Dept_19,3.9088430299276246e-08
cat__Dept_98,3.851319480926999e-08
cat__Dept_99,3.5538661790146915e-08
cat__Dept_35,3.137534356690803e-08
cat__Dept_65,3.1203148643095596e-08
cat__Dept_52,2.9404188783546154e-08
cat__Store_5,2.8877662274117015e-08
cat__Dept_44,2.7835134582919638e-08
cat__Dept_29,1.7229591540303465e-08
cat__Store_44,1.2699077876637036e-08
cat__Store_33,1.1903037297776144e-08
cat__Dept_50,1.0661457213676393e-08
cat__Dept_21,1.0645542034331575e-08
cat__Store_37,9.515464643311414e-09
cat__Dept_28,9.124916200619215e-09
cat__Dept_37,7.54569606686184e-09
cat__Dept_54,4.718413205396055e-09
cat__Dept_60,3.619516768502921e-09
cat__Dept_47,1.3919974060545877e-09
cat__Dept_45,9.876819395205922e-10
cat__Dept_77,9.724291715875293e-10
cat__Dept_51,1.0667965938053235e-10
cat__Dept_78,2.0780906052158558e-13
num__MarkDown4_Generated_Missing_Flag,0.0
cat__Dept_43,0.0
cat__Dept_39,0.0
num__MarkDown3_Generated_Missing_Flag,0.0
num__MarkDown1_Generated_Missing_Flag,0.0
num__MarkDown5_Generated_Missing_Flag,0.0
num__MarkDown2_Generated_Missing_Flag,0.0
